"","scenario","autocorr","n","method","bias","coverage","mse","power","mcse_bias","mcse_cover","mcse_mse","mcse_power"
"1","1","0.00|0.00|0.00","20.000","Linear Reg","0.007","0.954","0.823","0.178","0.020","0.005","0.001","0.009"
"2","1","0.00|0.00|0.00","20.000","Prais Winsten","0.007","0.906","0.873","0.268","0.021","0.007","0.001","0.010"
"3","1","0.00|0.00|0.00","20.000","ARMA","0.006","0.883","0.850","0.309","0.021","0.007","0.001","0.010"
"4","1","0.00|0.00|0.00","20.000","Newey West","0.007","0.724","0.823","0.461","0.020","0.010","0.001","0.011"
"5","1","0.00|0.00|0.00","20.000","MA(1)","0.013","0.738","0.968","0.436","0.022","0.010","0.001","0.011"
"6","1","0.00|0.00|0.00","20.000","MA(2)","0.021","0.715","1.014","0.460","0.023","0.010","0.001","0.011"
"7","1","0.00|0.00|0.00","20.000","MA(3)","0.018","0.681","1.043","0.481","0.023","0.010","0.001","0.011"
"8","1","0.00|0.00|0.00","20.000","MA(3) K-R","0.013","0.958","1.201","0.102","0.025","0.004","0.001","0.007"
"9","2","0.00|0.00|0.00","50.000","Linear Reg","0.001","0.947","0.327","0.417","0.013","0.005","0.000","0.011"
"10","2","0.00|0.00|0.00","50.000","Prais Winsten","0.002","0.926","0.330","0.463","0.013","0.006","0.000","0.011"
"11","2","0.00|0.00|0.00","50.000","ARMA","-0.000","0.905","0.333","0.498","0.013","0.007","0.000","0.011"
"12","2","0.00|0.00|0.00","50.000","Newey West","0.001","0.799","0.327","0.615","0.013","0.009","0.000","0.011"
"13","2","0.00|0.00|0.00","50.000","MA(1)","0.001","0.879","0.334","0.517","0.013","0.007","0.000","0.011"
"14","2","0.00|0.00|0.00","50.000","MA(2)","0.003","0.807","0.351","0.578","0.013","0.009","0.000","0.011"
"15","2","0.00|0.00|0.00","50.000","MA(3)","0.004","0.748","0.383","0.624","0.014","0.010","0.000","0.011"
"16","2","0.00|0.00|0.00","50.000","MA(3) K-R","0.004","0.947","0.370","0.330","0.014","0.005","0.000","0.011"
"17","3","0.00|0.00|0.00","100.000","Linear Reg","0.004","0.953","0.165","0.686","0.009","0.005","0.000","0.010"
"18","3","0.00|0.00|0.00","100.000","Prais Winsten","0.004","0.946","0.165","0.701","0.009","0.005","0.000","0.010"
"19","3","0.00|0.00|0.00","100.000","ARMA","0.003","0.931","0.166","0.722","0.009","0.006","0.000","0.010"
"20","3","0.00|0.00|0.00","100.000","Newey West","0.004","0.863","0.165","0.783","0.009","0.008","0.000","0.009"
"21","3","0.00|0.00|0.00","100.000","MA(1)","0.004","0.933","0.166","0.724","0.009","0.006","0.000","0.010"
"22","3","0.00|0.00|0.00","100.000","MA(2)","0.004","0.908","0.166","0.743","0.009","0.006","0.000","0.010"
"23","3","0.00|0.00|0.00","100.000","MA(3)","0.003","0.877","0.170","0.776","0.009","0.007","0.000","0.009"
"24","3","0.00|0.00|0.00","100.000","MA(3) K-R","NA","NA","NA","NA","NA","NA","NA","NA"
"25","4","0.00|0.00|0.00","300.000","Linear Reg","0.004","0.943","0.054","0.992","0.005","0.005","0.000","0.002"
"26","4","0.00|0.00|0.00","300.000","Prais Winsten","0.004","0.944","0.054","0.992","0.005","0.005","0.000","0.002"
"27","4","0.00|0.00|0.00","300.000","ARMA","0.005","0.939","0.054","0.991","0.005","0.005","0.000","0.002"
"28","4","0.00|0.00|0.00","300.000","Newey West","0.004","0.922","0.054","0.993","0.005","0.006","0.000","0.002"
"29","4","0.00|0.00|0.00","300.000","MA(1)","0.004","0.941","0.054","0.992","0.005","0.005","0.000","0.002"
"30","4","0.00|0.00|0.00","300.000","MA(2)","0.004","0.942","0.054","0.994","0.005","0.005","0.000","0.002"
"31","4","0.00|0.00|0.00","300.000","MA(3)","0.004","0.934","0.054","0.993","0.005","0.006","0.000","0.002"
"32","4","0.00|0.00|0.00","300.000","MA(3) K-R","NA","NA","NA","NA","NA","NA","NA","NA"
"33","5","0.09|0.06|0.01","20.000","Linear Reg","0.005","0.938","0.930","0.198","0.022","0.005","0.001","0.009"
"34","5","0.09|0.06|0.01","20.000","Prais Winsten","0.005","0.897","0.979","0.252","0.022","0.007","0.001","0.010"
"35","5","0.09|0.06|0.01","20.000","ARMA","0.008","0.862","0.955","0.297","0.022","0.008","0.001","0.010"
"36","5","0.09|0.06|0.01","20.000","Newey West","0.005","0.748","0.930","0.418","0.022","0.010","0.001","0.011"
"37","5","0.09|0.06|0.01","20.000","MA(1)","0.011","0.762","1.065","0.393","0.023","0.010","0.001","0.011"
"38","5","0.09|0.06|0.01","20.000","MA(2)","0.002","0.726","1.197","0.438","0.024","0.010","0.001","0.011"
"39","5","0.09|0.06|0.01","20.000","MA(3)","0.009","0.691","1.241","0.458","0.025","0.010","0.001","0.011"
"40","5","0.09|0.06|0.01","20.000","MA(3) K-R","0.004","0.969","1.370","0.102","0.026","0.004","0.001","0.007"
"41","6","0.09|0.06|0.01","50.000","Linear Reg","-0.006","0.921","0.401","0.433","0.014","0.006","0.000","0.011"
"42","6","0.09|0.06|0.01","50.000","Prais Winsten","-0.006","0.919","0.402","0.425","0.014","0.006","0.000","0.011"
"43","6","0.09|0.06|0.01","50.000","ARMA","-0.005","0.897","0.403","0.474","0.014","0.007","0.000","0.011"
"44","6","0.09|0.06|0.01","50.000","Newey West","-0.006","0.818","0.401","0.542","0.014","0.009","0.000","0.011"
"45","6","0.09|0.06|0.01","50.000","MA(1)","-0.006","0.891","0.404","0.474","0.014","0.007","0.000","0.011"
"46","6","0.09|0.06|0.01","50.000","MA(2)","-0.011","0.839","0.421","0.497","0.015","0.008","0.000","0.011"
"47","6","0.09|0.06|0.01","50.000","MA(3)","-0.010","0.769","0.459","0.554","0.015","0.009","0.000","0.011"
"48","6","0.09|0.06|0.01","50.000","MA(3) K-R","-0.009","0.943","0.432","0.292","0.015","0.005","0.000","0.010"
"49","7","0.09|0.06|0.01","100.000","Linear Reg","-0.015","0.919","0.207","0.691","0.010","0.006","0.000","0.010"
"50","7","0.09|0.06|0.01","100.000","Prais Winsten","-0.015","0.929","0.207","0.652","0.010","0.006","0.000","0.011"
"51","7","0.09|0.06|0.01","100.000","ARMA","-0.015","0.909","0.209","0.682","0.010","0.006","0.000","0.010"
"52","7","0.09|0.06|0.01","100.000","Newey West","-0.015","0.872","0.207","0.732","0.010","0.007","0.000","0.010"
"53","7","0.09|0.06|0.01","100.000","MA(1)","-0.015","0.919","0.207","0.679","0.010","0.006","0.000","0.010"
"54","7","0.09|0.06|0.01","100.000","MA(2)","-0.014","0.916","0.209","0.663","0.010","0.006","0.000","0.011"
